Name	Path	IsPreLoad	Layer	Desc	BlackBg	AutoHideInFightMode	IsStay	OpenSound	CloseSound	OpenAni	CloseAni	BackBtnClose
LanternQuestionPanel	UI/Prefabs/NewYearCalendar/CoupletsPanel.prefab		LAYER_NORMAL	灯谜UI	1							
MonsterNianRankPanel	UI/Prefabs/NewYearCalendar/NewYearMonsterPanel.prefab		LAYER_NORMAL	灯谜排行榜UI	1							
PetOptUi	UI/Prefabs/Home/PetUsePanel.prefab		LAYER_POPUP	家园宠物使用UI								
NewYearQAMainPanel	UI/Prefabs/NewYearCalendar/RedEnvelopesPanel.prefab		LAYER_NORMAL	新年答题主ui								
NewYearQAAnswerPanel	UI/Prefabs/NewYearCalendar/QuestionAnsweringPanel.prefab		LAYER_NORMAL	新年答题回答ui								
NewYearQASetPanel	UI/Prefabs/NewYearCalendar/ProposeQuestionPanel.prefab		LAYER_NORMAL	新年答题出题ui								
NewYearQARedbagPanel	UI/Prefabs/Effect/RedPaperRain.prefab		LAYER_NORMAL	新年答题红包雨								
PetFeedPanel	UI/Prefabs/Home/PetFeedPanel.prefab		LAYER_NORMAL	宠物喂养	1							
PetChangeName	UI/Prefabs/Home/PetChangeNamePanel.prefab		LAYER_NORMAL	宠物改名	1							
ScreenFramePanel	UI/Prefabs/ScreenFramePanel.prefab		LAYER_INFO	IPhoneX黑条界面								
DreamlandDangerInfoPanel	UI/Prefabs/Calendar/DreamlandDangerInfoPanel.prefab		LAYER_HOME	绝地心魔幻境主界面								
DreamlandDangerMapPanel	UI/Prefabs/Calendar/DreamlandDangerMapPanel.prefab		LAYER_NORMAL	绝地心魔幻境中地图								
DreamlandDangerCollectionPanel	UI/Prefabs/Calendar/DreamlandDangerCollectionPanel.prefab		LAYER_NORMAL	绝地心魔弹出						NormalOpen		
MagicBowlPanel	UI/Prefabs/Home/HomeCornucopiaPanel.prefab		LAYER_NORMAL	聚宝盆界面	1					NormalOpen	NormalClose	1
MagicBowlRefinementPanel	UI/Prefabs/Home/Refinement2.prefab		LAYER_POPUP									1
KickPlayerPanel	UI/Prefabs/NewFamily/NearbyMemberPanel.prefab		LAYER_NORMAL	踢人界面						NormalOpen	NormalClose	1
PrisonRemainTimePanel	UI/Prefabs/Role/PrisonRemainTimePanel.prefab		LAYER_HOME	天牢倒计时界面								
KinSecretSelectPanel	UI/Prefabs/NewFamily/FamilyMijingSelectPanel.prefab		LAYER_NORMAL	家族秘境选择房间界面	1							
MagicBowlSelectMaterialPanel	UI/Prefabs/Home/HomeInscriptionForgedPanel.prefab		LAYER_NORMAL	聚宝盆选择材料	1					NormalOpen	NormalClose	
MessageBoxSelect	UI/Prefabs/Tips&notice/MessageBoxSelect.prefab		LAYER_POPUP	三选择弹窗				8002	8003	NormalOpen		1
MagicBowlPrayResultPanel	UI/Prefabs/Home/HomePrayChangePanel.prefab		LAYER_POPUP	聚宝盆祈福结果								
CharmTip	UI/Prefabs/Tips&notice/GlamourTip.prefab		LAYER_INFO									
MagicBowlHarvestPanel	UI/Prefabs/Home/HomeCornucopiaHarvestPanel.prefab		LAYER_HOME	聚宝盆收取铭文提示								
ZhouTianShowPanel	UI/Prefabs/Skill/SkillTipPanel2.prefab		LAYER_POPUP	查看周天信息						NormalOpen		
MedalFightWaitPanel	UI/Prefabs/Calendar/MedalReadyPanel.prefab		LAYER_NORMAL		1					NormalOpen	NormalClose	1
MedalFightPanel	UI/Prefabs/Calendar/MedalAnswerPanel.prefab		LAYER_NORMAL		1					NormalOpen	NormalClose	1
SpecialTips	UI/Prefabs/Tips&notice/SpecialTips.prefab		LAYER_INFO	中屏10s提示信息								
TerritoryRewardAdditionPanel	UI/Prefabs/NewFamily/TerritoryRewardAdditionPanel.prefab		LAYER_NORMAL	城战奖励加成界面								
DanceForestConferencePanel	UI/Prefabs/Calendar/DanceForestConferencePanel.prefab		LAYER_NORMAL	舞林大会界面								
AnniversaryPanel	UI/Prefabs/Calendar/AnniversaryPanel.prefab		LAYER_NORMAL	周年庆活动界面	1							
AnniversaryTipPanel	UI/Prefabs/Calendar/AnniversaryTipPanel.prefab		LAYER_NORMAL	说明界面								
MibenBookTips	UI/Prefabs/Tips&notice/LostKnowledgeTip2.prefab		LAYER_NORMAL	秘本tips								
MibenBookCompareTips	UI/Prefabs/Tips&notice/LostKnowledgeTip2.prefab		LAYER_NORMAL	秘本tips								
DuanpianBookTips	UI/Prefabs/Tips&notice/LostKnowledgeTip1.prefab		LAYER_NORMAL	断篇tips								
DuanpianBookCompareTips	UI/Prefabs/Tips&notice/LostKnowledgeTip1.prefab		LAYER_NORMAL	断篇tips								
WorldCupPanel	UI/Prefabs/Calendar/WorldCupPanel.prefab		LAYER_NORMAL	世界杯收集								
WorldCupGuessPanel	UI/Prefabs/NewInformation/WorldCupGuessingCompetition.prefab		LAYER_NORMAL	世界杯竞猜								
WorldCupGuessSelPanel	UI/Prefabs/Calendar/WorldCupGuessPanel.prefab		LAYER_NORMAL	世界杯竞猜选择								
WorldCupTransferPanel	UI/Prefabs/Calendar/WorldCupTransformationPanel.prefab		LAYER_NORMAL	世界杯转换								
WorldCupTransSelPanel	UI/Prefabs/Calendar/WorldCupChoicePanel.prefab		LAYER_NORMAL	世界杯转换选择								
RuinsTreasureEntrance	UI/Prefabs/Calendar/RuinsTreasureEntrance.prefab		LAYER_NORMAL	小队寻宝报名	1							
PartnerCardActivityPanel	UI/Prefabs/Companion/CompanionGuest/HomeGuestPanel.prefab		LAYER_NORMAL	门客派遣	1							
PartnerCardDetailTip	UI/Prefabs/Companion/CompanionGuest/CompanionGuestTip.prefab		LAYER_NORMAL	门客详情提示								
PartnerCardDevilPanel	UI/Prefabs/Companion/CompanionGuest/CompanionGuestDevil.prefab		LAYER_NORMAL	门客心魔界面	1							
KinEncounterJoinPanel	UI/Prefabs/NewFamily/FamilyEngagementPanel.prefab		LAYER_NORMAL	家族遭遇战进入界面	1					NormalOpen	NormalClose	1
KinEncounterScreenPanel	UI/Prefabs/NewFamily/HomeScreenEngagementInfo.prefab		LAYER_HOME	战斗主界面-家族遭遇战								
KinEncounterRankPanel	UI/Prefabs/NewFamily/FamilyEngagementRankPanel.prefab		LAYER_NORMAL	家族遭遇战杀敌排行								
KinEncounterResultPanel	UI/Prefabs/NewFamily/FamilyEngagementReport.prefab		LAYER_NORMAL	家族遭遇结算界面	1							
KinEncounterShopPanel	UI/Prefabs/NewFamily/FamilyEngagementStore.prefab		LAYER_NORMAL	家族遭遇军械库	1							
PartnerCardQuestionPanel	UI/Prefabs/Companion/CompanionGuest/HomeGuestQuestionPanel.prefab		LAYER_NORMAL	门客拜访问答界面		··						
PartnerCardGetGuidePanel	UI/Prefabs/Companion/CompanionGuest/GetEntouragePanel.prefab		LAYER_NORMAL	门客获得引导界面								
ChuanZhenQiQiaoPanel	UI/Prefabs/Calendar/QiQiaoFestival.prefab		LAYER_NORMAL	穿针乞巧	1					NormalOpen	NormalClose	
PartnerCardAttribPanel	UI/Prefabs/Companion/CompanionGuest/CompanionGuestDetail.prefab		LAYER_NORMAL	门客属性界面	1							
WeddingProcessPanel	UI/Prefabs/Marry/WeddingProcessPanel.prefab		LAYER_NORMAL	结婚流程界面								
KinDPTaskPanel	UI/Prefabs/Task/DinnerTaskPanel.prefab		LAYER_NORMAL	家族聚餐任务界面	1					NormalOpen	NormalClose	1
KinDPTaskHelpPanel	UI/Prefabs/Task/DinnerHelpPanel.prefab		LAYER_POPUP									
KinDinnerPartyGuessPanel	UI/Prefabs/NewFamily/FamilyIdiomInputPanel.prefab		LAYER_NORMAL	家族聚餐成语输入						NormalOpen		1
WaiYiTryPanel	UI/Prefabs/Role/OutfitGuidePanel.prefab		LAYER_NORMAL		1					NormalOpen	NormalClose	1
LoverRecommondPanel	UI/Prefabs/SocialNew/LoverTaskPanel.prefab		LAYER_NORMAL	情缘推荐界面	1							
PeachPanel	UI/Prefabs/Calendar/PeachPanel.prefab		LAYER_NORMAL	桃花树界面	1					NormalOpen		1
StrongerDetailsPanel	UI/Prefabs/BecomeStronger/StrongerDetailsPanel.prefab		LAYER_POPUP	我要变强部件列表						NormalOpen		1
StrongerDetailsHelpPanel	UI/Prefabs/BecomeStronger/StrongerDetailsHelpPanel.prefab		LAYER_POPUP	我要变强部件推荐列表						NormalOpen		1
ToyPanel	UI/Prefabs/ToyPanel.prefab		LAYER_NORMAL	玩具								
AchievementLikePanel	UI/Prefabs/Achievement/AchievementCollectionPanel.prefab		LAYER_NORMAL	成就收藏列表								
TaskQuestionPanel	UI/Prefabs/Task/TaskQuestionPanel.prefab		LAYER_NORMAL	分流任务答题								
FiveElements3	UI/Prefabs/FiveElements3.prefab		LAYER_NORMAL	五行关系	1							
SimplifyItemPanel	UI/Prefabs/Tips&notice/SimplifyItemPanel.prefab		LAYER_POPUP	通用道具信息界面						NormalOpen		1
ClueMapPanel	UI/Prefabs/Task/PoBaiTuJuanPanel.prefab		LAYER_NORMAL	任务线索界面	1							
FiveElements2	UI/Prefabs/FiveElements2.prefab		LAYER_NORMAL	五行关系	1							
CeremonyPanel	UI/Prefabs/Calendar/CeremonyPanel.prefab		LAYER_NORMAL		1							
CeremonyInvitationPanel	UI/Prefabs/Calendar/CeremonyInvitationPanel.prefab		LAYER_NORMAL									
CeremonyPartitionGoldPanel	UI/Prefabs/Calendar/CeremonyPartitionGoldPanel.prefab		LAYER_NORMAL	我要上盛典瓜分元宝界面	1					NormalOpen	NormalClose	
MaterialBoxPanel	UI/Prefabs/Calendar/WineBoxPanel.prefab		LAYER_NORMAL	酿酒箱								
MaterialCollectPanel	UI/Prefabs/Calendar/AlcoholcollectPanel.prefab		LAYER_NORMAL	佳酿收集界面								
YXJQ_SharePanel	UI/Prefabs/Calendar/GinkgoSensibilityShare.prefab		LAYER_NORMAL	银杏寄情分享								
YXJQ_PlayerQS	UI/Prefabs/Calendar/GinkgoSustenancePanel.prefab		LAYER_NORMAL	银杏寄情写信								
YXJQ_MainPanel	UI/Prefabs/Calendar/GinkgoLovePanel.prefab		LAYER_NORMAL	银杏寄情主UI								
YXJQ_ChooseList	UI/Prefabs/Calendar/GinkgoChoicePanel.prefab		LAYER_NORMAL	银杏寄情选对象								
DXZRankPanel	UI/Prefabs/BattleField/SnowHonorPanel.prefab		LAYER_NORMAL	打雪仗荣誉界面	1							
ViewRoleJueXueTip	UI/Prefabs/Skill/LostKnowledgeTip.prefab		LAYER_NORMAL	绝学								
PartnerCardComposePanel	UI/Prefabs/Companion/CompanionGuest/CompanionGuestCallPanel.prefab		LAYER_NORMAL	门客合成界面								
KinDefendPanel	UI/Prefabs/NewFamily/FamilyDefendingWarJoinPanel.prefab		LAYER_NORMAL	家族保家卫国选难度	1							
KinDefendApplyPanel	UI/Prefabs/NewFamily/FamilyDefendingWarApplyPanel.prefab		LAYER_NORMAL	申请准入						NormalOpen	NormalClose	1
KinDefendStatePanel	UI/Prefabs/NewFamily/FamilyDefendingWarStatePanel.prefab		LAYER_NORMAL	状态								1
KinDefendSkillPanel	UI/Prefabs/NewFamily/FamilyDefendingWarSkillPanel.prefab		LAYER_NORMAL	技能						NormalOpen	NormalClose	1
FamilyIngredientsPanel	UI/Prefabs/NewFamily/FamilyIngredientsPanel.prefab		LAYER_NORMAL	饺子宴	1							
ToyReadyPanel	UI/Prefabs/ToyBtnPanel.prefab		LAYER_HOME									
DRJ_MainPanel	UI/Prefabs/Calendar/MentorFestivalPanel.prefab		LAYER_NORMAL	冬雪祭福袋活动 主界面	1							
DRJ_SelectPlayerPanel	UI/Prefabs/Calendar/WinterSelectPlayerPanel.prefab		LAYER_NORMAL	冬雪祭福袋活动 选择好友界面								
DRJ_RecordPanel	UI/Prefabs/Calendar/WinterRecordPanel.prefab		LAYER_NORMAL	冬雪祭福袋活动 查看赠送记录界面								
DRJ_ChoosingGiftsPanel	UI/Prefabs/Calendar/WinterChoosingGiftsPanel.prefab		LAYER_NORMAL	冬雪祭福袋活动 礼物选择界面	1							
BrocadeBoxQuestionPanel	UI/Prefabs/BrocadeBoxQuestionPanel.prefab		LAYER_NORMAL	锦盒活动 答题界面	1							
BrocadeBoxJiYuPanel	UI/Prefabs/Calendar/NewYearGiftBoxPanel.prefab		LAYER_NORMAL	锦盒活动 寄语界面	1							
ThanksLetterPanel	UI/Prefabs/Calendar/ThankYouLetterPanel.prefab		LAYER_NORMAL	感谢信	1					NormalOpen	NormalClose	1
ReunionFindGuiderPanel	UI/Prefabs/WelfareActivities/WelcomeBack/ReunionPanel.prefab		LAYER_NORMAL	重逢列表								
LJFChallengePanel	UI\Prefabs\Calendar\LJFChallengePanel.prefab		LAYER_NORMAL	决战凌绝峰 开始挑战界面	1							
LJFChallengeResult	UI\Prefabs\Calendar\LJFChallengeResult.prefab		LAYER_NORMAL	决战凌绝峰 结果展示界面	1							
LJFSelectFactionPanel	UI\Prefabs\Calendar\LJFSelectFactionPanel.prefab		LAYER_NORMAL	决战凌绝峰 选择门派界面	1							
HomeScreenResurrection	UI\Prefabs\HomeScreen\HomeScreenResurrection.prefab		LAYER_HOME	主界面-决战凌绝峰重伤复活按钮								
TerritorialWarMapPanel	UI/Prefabs/Calendar/TerritorialWarMapPanel.prefab		LAYER_NORMAL	跨服领土战世界地图	1					NormalOpen	NormalClose	
TerritorialWarTips	UI/Prefabs/Calendar/TerritorialWarTips.prefab		LAYER_NORMAL	跨服领土战地图tip						NormalOpen	NormalClose	
TerritorialWarPanel	UI/Prefabs/Calendar/TerritorialWarPanel.prefab		LAYER_NORMAL	跨服领土战战报	1					NormalOpen	NormalClose	
TerritorialWarAchievementPanel	UI/Prefabs/Calendar/TerritorialWarAchievementPanel.prefab		LAYER_NORMAL	跨服领土战个人排名						NormalOpen	NormalClose	
ZhenYuanChosePanel	UI/Prefabs/Home/ZhenYuanChosePanel.prefab		LAYER_POPUP	真元技能洗练						NormalOpen	NormalClose	
DrinkToDream_MainPanel	UI/Prefabs/Calendar/DaZuiJiangHuPanel.prefab		LAYER_NORMAL	大醉江湖梦一场主UI								
DrinkToDream_SincereWordsEdit	UI/Prefabs/Calendar/DaZuiJiangHuEditPanel.prefab		LAYER_NORMAL	大醉江湖梦一场编辑衷言								
DrinkToDream_ChooseList	UI/Prefabs/Calendar/DaZuiJiangHuChoicePanel.prefab		LAYER_NORMAL	大醉江湖梦一场选对象								
AnniversaryJiYuMainPanel	UI/Prefabs/Calendar/AnniversaryKMDPanel.prefab		LAYER_NORMAL	周年寄语活动主页面								
AnniversaryJiYuWritePanel	UI/Prefabs/Calendar/AnniversaryEditPanel.prefab		LAYER_NORMAL	周年寄语活动寄语编辑	1							
ItemRecoveryPanel	UI/Prefabs/ItemRecoveryPanel.prefab		LAYER_NORMAL	道具回收界面	1							
ComplaintPanel	UI/Prefabs/Role/ComplaintPanel.prefab		LAYER_NORMAL	举报界面	1							
ExtinguishingPanel	UI/Prefabs/Calendar/ExtinguishingPanel.prefab		LAYER_NORMAL	灭火大作战日历	1					NormalOpen	NormalClose	
ExtinguishingTeamSelect	UI/Prefabs/Calendar/ExtinguishingTeamSelect.prefab		LAYER_NORMAL	灭火大作战选择角色	1					NormalOpen	NormalClose	
FireFightingPanel	UI/Prefabs/BattleField/FireFightingPanel.prefab		LAYER_NORMAL	灭火大作战选择角色	1							
FamilyFameHallPanel	UI/Prefabs/NewFamily/FamilyFameHallPanel.prefab		LAYER_NORMAL	家族名人堂	1							
ChangBaiZhiDianSignUpPanel	UI/Prefabs/Calendar/ChangBaiZhiDianSignUpPanel.prefab		LAYER_NORMAL	长白之巅报名页面	1							
ChangBaiZhiDianReportPanel	UI/Prefabs/Calendar/ChangBaiZhiDianWarReportPanel.prefab		LAYER_NORMAL	长白之巅战报页面	1							
FKBattleInfoA	UI/Prefabs/Calendar/BuddhistCaveEliteBattleInfo.Prefab		LAYER_NORMAL	佛窟精英赛场信息 佛窟精英赛场信息								
FKBattleInfoB	UI/Prefabs/Calendar/BuddhistCaveOrdinaryBattleInfo.Prefab		LAYER_NORMAL	佛窟普通赛场信息 佛窟普通赛场信息								
FKBattleMainPanel	UI/Prefabs/Calendar/BuddhistCaveWarSignUpPanel.Prefab		LAYER_NORMAL	佛窟主界面 佛窟主界面	1							
FKBattleResultPanel	UI/Prefabs/Calendar/BuddhistCaveWarSettlementPanel.Prefab		LAYER_NORMAL	佛窟结算界面 佛窟结算界面	1							
ChangBaiZhiDianChoicePanel	UI/Prefabs/Calendar/ChangBaiZhiDianChoicePanel.prefab		LAYER_NORMAL	长白之巅选择门派界面	1							
ParrotPanel	UI/Prefabs/Home/YingwuxueshePanel.prefab		LAYER_NORMAL	鹦鹉学舌界面	1							
ParrotEditPanel	UI/Prefabs/Home/YingwuxuesheEditPanel.prefab		LAYER_NORMAL	鹦鹉学舌编辑界面	1							
AgreementLinkPanel	UI/Prefabs/Login/AgreementPanel2.prefab		LAYER_NORMAL	用户协议链接版								
ThreeChoosePanel	UI/Prefabs/Calendar/BuddhistCaveWarEliteJoinPanel.Prefab		LAYER_NORMAL	三选择界面 三选择界面								
FKTeamPanel	UI/Prefabs/Calendar/BuddhistCaveWarElitePanel.prefab		LAYER_NORMAL	龙门之争 战队信息界面								
JueXueRubbingPanel	UI/Prefabs/Calendar/RubbingPanel.Prefab		LAYER_NORMAL	绝学道具拓印	1							
ChangBaiZhiDianIntegralInfo	UI/Prefabs/Calendar/ChangBaiZhiDianIntegralInfo.prefab		LAYER_NORMAL	长白之巅队伍积分排名界面								
CookPanel	UI/Prefabs/Home/HomeCookingPanel.prefab		LAYER_NORMAL	烹饪界面	1					NormalOpen	NormalClose	1
CookBookPanel	UI/Prefabs/Home/HomeCookingPanel2.prefab		LAYER_NORMAL	食谱界面	1					NormalOpen	NormalClose	1
CookShopPanel	UI/Prefabs/Home/CookingShopPanel.prefab		LAYER_NORMAL	食材购买界面	1					NormalOpen	NormalClose	1
IconPop	UI/Prefabs/Tips&notice/IconPop.prefab 		LAYER_HOME	灭火大作战快捷发送坐标								
CookFishingPanel	UI/Prefabs/Calendar/GoFishingPanel.Prefab		LAYER_NORMAL	钓鱼界面 钓鱼界面	1							
CookViewPanel	UI/Prefabs/Home/HomeLunchBoxPanel.prefab		LAYER_NORMAL	食材浏览界面	1					NormalOpen	NormalClose	1
CookResultPanel	UI/Prefabs/Home/FoodEvaluationPanel.prefab		LAYER_NORMAL	烹饪结果界面	1					NormalOpen	NormalClose	1
CookSharePanel	UI/Prefabs/Home/FoodSharePanel.prefab		LAYER_NORMAL	烹饪分享界面	1					NormalOpen	NormalClose	1
PhotographNewPanel	UI/Prefabs/Photograph/PhotographNewPanel.prefab 		LAYER_NORMAL									
PhotoHidePanel	UI/Prefabs/Photograph/PhotoHidePanel.prefab 		LAYER_NORMAL									
PhotoBeautifyPanel	UI/Prefabs/Photograph/PhotoSetUpPanel.prefab 		LAYER_NORMAL									
PhotoSharePanel	UI/Prefabs/Photograph/PhotoSharePanel.prefab 		LAYER_NORMAL									
PhotoStretchingPanel	UI/Prefabs/Photograph/PhotoStretchingPanel.prefab 		LAYER_NORMAL									
PhotoInformationPanel	UI/Prefabs/Photograph/PhotoInformationPanel.prefab		LAYER_NORMAL									
CookTaskPanel	UI/Prefabs/Calendar/RewardMissionPanel.Prefab		LAYER_NORMAL	烹饪任务界面	1							
CookBeginFishPanel	UI/Prefabs/Calendar/GoFishingScenePanel.Prefab		LAYER_NORMAL	烹饪钓鱼鱼饵界面								
KinChaosFightPanel	UI/Prefabs/Calendar/DancePanel.prefab		LAYER_NORMAL	家族大乱斗主界面	1							
SnowballRepresentativePanel	UI/Prefabs/Calendar/SnowballRepresentativePanel.prefab		LAYER_NORMAL	家族大乱斗_打雪仗战队界面	1							
ExtinguishingRepresentativePanel	UI/Prefabs/Calendar/ExtinguishingRepresentativePanel.prefab		LAYER_NORMAL	家族大乱斗_灭火大作战战队界面	1							
DanceballRepresentativePanel	UI/Prefabs/Calendar/DanceballRepresentativePanell.prefab		LAYER_NORMAL	家族大乱斗_舞动江湖战队界面	1							
CandidateMemberPanel	UI/Prefabs/Calendar/CandidateMemberPanel.prefab		LAYER_NORMAL	家族大乱斗_候选选手界面	1							
CloakAppraisalPanel	UI/Prefabs/Calendar/CloakAppraisalPanel.Prefab		LAYER_NORMAL	披风鉴定	1							
CloakAttributeRandomPanel	UI/Prefabs/Calendar/CloakAttributeRandomPanel.Prefab		LAYER_NORMAL	披风属性重随	1							
CloakNumberRandomPanel	UI/Prefabs/Calendar/CloakNumberRandomPanel.Prefab		LAYER_NORMAL	披风数值重随	1							
CloakUpgradePanel	UI/Prefabs/Calendar/CloakUpgradePanel.Prefab		LAYER_NORMAL	披风升阶	1							
CloakRandomPanel	UI/Prefabs/Calendar/CloakRandomPanel.Prefab		LAYER_NORMAL	披风属性重随加数量	1							
TJMZMainPanel	UI/Prefabs/Calendar/TianJiMiZhenPanel.prefab		LAYER_NORMAL	天机迷阵 主界面	1							
TJMZTipsPanel	UI/Prefabs/Tips&notice/TJMZTips.prefab		LAYER_NORMAL	天机迷阵 提示界面								
CookHuntingPanel	UI/Prefabs/Calendar/GoHuntingPanel.Prefab		LAYER_NORMAL	烹饪打猎界面
JurisdictionPanel	UI/Prefabs/Setting/JurisdictionPanel.prefab		LAYER_NORMAL	手机权限获取提示						NormalOpen		1							
DaMoCavePanel	UI/Prefabs/Calendar/Damodongpanel.prefab		LAYER_NORMAL	达摩洞主界面	1
CookFishingTips	UI/Prefabs/Calendar/GoFishingBtnPanel.prefab		LAYER_NORMAL	钓鱼tips	
CookFishingRewardPanel	UI/Prefabs/Calendar/GoFishingSceneTipsPanel.prefab		LAYER_NORMAL	钓鱼获得道具tips	
SecretCardExpEffectPanel	UI/Prefabs/Achievement/Wuxunmilingplay.prefab		LAYER_INFO	武勋秘令经验特效								
